vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.01044921875,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.01044921875,0.0
3,-116.25,0.0208984375,0.0
4,-120.0,0.0208984375,0.0
5,-112.5,0.01044921875,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.0208984375,0.0
8,-116.25,0.03134765624999999,0.0
9,-120.0,0.03134765624999999,0.0
10,-116.25,0.041796875,0.0
11,-120.0,0.041796875,0.0
12,-112.5,0.03134765624999999,0.0
13,-112.5,0.041796875,0.0
14,-116.25,0.05224609374999999,0.0
15,-120.0,0.05224609374999999,0.0
16,-116.25,0.06269531249999999,0.0
17,-120.0,0.06269531249999999,0.0
18,-112.5,0.05224609374999999,0.0
19,-112.5,0.06269531249999999,0.0
20,-116.25,0.07314453124999999,0.0
21,-120.0,0.07314453124999999,0.0
22,-116.25,0.08359375,0.0
23,-120.0,0.08359375,0.0
24,-112.5,0.07314453124999999,0.0
25,-112.5,0.08359375,0.0
26,-116.25,0.09404296874999998,0.0
27,-120.0,0.09404296874999998,0.0
28,-112.5,0.09404296874999998,0.0
29,-116.25,0.09926757812499998,0.0
30,-120.0,0.09926757812499998,0.0
31,-116.25,0.1044921875,0.0
32,-120.0,0.1044921875,0.0
33,-112.5,0.09926757812499998,0.0
34,-112.5,0.1044921875,0.0
35,-116.25,0.109716796875,0.0
36,-120.0,0.109716796875,0.0
37,-116.25,0.11494140625,0.0
38,-120.0,0.11494140625,0.0
39,-112.5,0.109716796875,0.0
40,-112.5,0.11494140625,0.0
41,-116.25,0.120166015625,0.0
42,-120.0,0.120166015625,0.0
43,-116.25,0.125390625,0.0
44,-120.0,0.125390625,0.0
45,-112.5,0.120166015625,0.0
46,-112.5,0.125390625,0.0
47,-116.25,0.130615234375,0.0
48,-120.0,0.130615234375,0.0
49,-116.25,0.13583984375,0.0
50,-120.0,0.13583984375,0.0
51,-112.5,0.130615234375,0.0
52,-112.5,0.13583984375,0.0
53,-116.25,0.141064453125,0.0
54,-120.0,0.141064453125,0.0
55,-116.25,0.1462890625,0.0
56,-120.0,0.1462890625,0.0
57,-112.5,0.141064453125,0.0
58,-112.5,0.1462890625,0.0
59,-116.25,0.151513671875,0.0
60,-120.0,0.151513671875,0.0
61,-116.25,0.15673828125,0.0
62,-120.0,0.15673828125,0.0
63,-112.5,0.151513671875,0.0
64,-112.5,0.15673828125,0.0
65,-116.25,0.161962890625,0.0
66,-120.0,0.161962890625,0.0
67,-116.25,0.1671875,0.0
68,-120.0,0.1671875,0.0
69,-112.5,0.161962890625,0.0
70,-112.5,0.1671875,0.0
71,-116.25,0.172412109375,0.0
72,-120.0,0.172412109375,0.0
73,-116.25,0.17763671875,0.0
74,-120.0,0.17763671875,0.0
75,-112.5,0.172412109375,0.0
76,-112.5,0.17763671875,0.0
77,-116.25,0.182861328125,0.0
78,-120.0,0.182861328125,0.0
79,-116.25,0.1880859375,0.0
80,-120.0,0.1880859375,0.0
81,-112.5,0.182861328125,0.0
82,-112.5,0.1880859375,0.0
83,-116.25,0.193310546875,0.0
84,-120.0,0.193310546875,0.0
85,-116.25,0.19853515625,0.0
86,-120.0,0.19853515625,0.0
87,-112.5,0.193310546875,0.0
88,-112.5,0.19853515625,0.0
89,-116.25,0.2,0.0
90,-116.25,0.203759765625,0.0
91,-120.0,0.203759765625,0.0
92,-116.25,0.208984375,0.0
93,-120.0,0.208984375,0.0
94,-112.5,0.2,0.0
95,-112.5,0.203759765625,0.0
96,-112.5,0.208984375,0.0
97,-116.25,0.214208984375,0.0
98,-120.0,0.214208984375,0.0
99,-116.25,0.21943359375,0.0
100,-120.0,0.21943359375,0.0
101,-112.5,0.214208984375,0.0
102,-112.5,0.21943359375,0.0
103,-116.25,0.224658203125,0.0
104,-120.0,0.224658203125,0.0
105,-116.25,0.2298828125,0.0
106,-120.0,0.2298828125,0.0
107,-112.5,0.224658203125,0.0
108,-112.5,0.2298828125,0.0
109,-116.25,0.235107421875,0.0
110,-120.0,0.235107421875,0.0
111,-116.25,0.24033203125,0.0
112,-120.0,0.24033203125,0.0
113,-112.5,0.235107421875,0.0
114,-112.5,0.24033203125,0.0
115,-116.25,0.245556640625,0.0
116,-120.0,0.245556640625,0.0
117,-116.25,0.25078125,0.0
118,-120.0,0.25078125,0.0
119,-112.5,0.245556640625,0.0
120,-112.5,0.25078125,0.0
121,-116.25,0.256005859375,0.0
122,-120.0,0.256005859375,0.0
123,-116.25,0.2612304687499999,0.0
124,-120.0,0.2612304687499999,0.0
125,-112.5,0.256005859375,0.0
126,-112.5,0.2612304687499999,0.0
127,-116.25,0.2664550781249999,0.0
128,-120.0,0.2664550781249999,0.0
129,-116.25,0.2716796874999999,0.0
130,-120.0,0.2716796874999999,0.0
131,-112.5,0.2664550781249999,0.0
132,-112.5,0.2716796874999999,0.0
133,-116.25,0.276904296875,0.0
134,-120.0,0.276904296875,0.0
135,-116.25,0.28212890625,0.0
136,-120.0,0.28212890625,0.0
137,-112.5,0.276904296875,0.0
138,-112.5,0.28212890625,0.0
139,-116.25,0.287353515625,0.0
140,-120.0,0.287353515625,0.0
141,-116.25,0.292578125,0.0
142,-120.0,0.292578125,0.0
143,-112.5,0.287353515625,0.0
144,-112.5,0.292578125,0.0
145,-116.25,0.2978027343749999,0.0
146,-120.0,0.2978027343749999,0.0
147,-116.25,0.30302734375,0.0
148,-120.0,0.30302734375,0.0
149,-112.5,0.2978027343749999,0.0
150,-112.5,0.30302734375,0.0
151,-116.25,0.3134765625,0.0
152,-120.0,0.3134765625,0.0
153,-112.5,0.3134765625,0.0
154,-116.25,0.334375,0.0
155,-120.0,0.334375,0.0
156,-112.5,0.334375,0.0
157,-116.25,0.3761718749999999,0.0
158,-120.0,0.3761718749999999,0.0
159,-112.5,0.3761718749999999,0.0
160,-116.25,0.4179687499999999,0.0
161,-120.0,0.4179687499999999,0.0
162,-112.5,0.4179687499999999,0.0
163,-116.25,0.5015624999999999,0.0
164,-120.0,0.5015624999999999,0.0
165,-112.5,0.5015624999999999,0.0
166,-116.25,0.66875,0.0
167,-120.0,0.66875,0.0
168,-112.5,0.66875,0.0
169,-116.25,1.003125,0.0
170,-120.0,1.003125,0.0
171,-112.5,1.003125,0.0
172,-116.25,1.3375,0.0
173,-120.0,1.3375,0.0
174,-112.5,1.3375,0.0
175,-116.25,1.671875,0.0
176,-120.0,1.671875,0.0
177,-116.25,2.00625,0.0
178,-120.0,2.00625,0.0
179,-112.5,1.671875,0.0
180,-112.5,2.00625,0.0
181,-116.25,2.340625,0.0
182,-120.0,2.340625,0.0
183,-116.25,2.675,0.0
184,-120.0,2.675,0.0
185,-112.5,2.340625,0.0
186,-112.5,2.675,0.0
187,-116.25,3.009374999999999,0.0
188,-120.0,3.009374999999999,0.0
189,-116.25,3.34375,0.0
190,-120.0,3.34375,0.0
191,-112.5,3.009374999999999,0.0
192,-112.5,3.34375,0.0
193,-116.25,3.678125,0.0
194,-120.0,3.678125,0.0
195,-116.25,4.012499999999999,0.0
196,-120.0,4.012499999999999,0.0
197,-112.5,3.678125,0.0
198,-112.5,4.012499999999999,0.0
199,-116.25,4.346874999999999,0.0
200,-120.0,4.346874999999999,0.0
201,-116.25,4.681249999999999,0.0
202,-120.0,4.681249999999999,0.0
203,-112.5,4.346874999999999,0.0
204,-112.5,4.681249999999999,0.0
205,-116.25,5.015625,0.0
206,-120.0,5.015625,0.0
207,-116.25,5.35,0.0
208,-120.0,5.35,0.0
209,-112.5,5.015625,0.0
210,-112.5,5.35,0.0
211,-108.75,0.01044921875,0.0
212,-108.75,-0.0,0.0
213,-108.75,0.0208984375,0.0
214,-105.0,0.01044921875,0.0
215,-105.0,-0.0,0.0
216,-105.0,0.0208984375,0.0
217,-108.75,0.03134765624999999,0.0
218,-108.75,0.041796875,0.0
219,-105.0,0.03134765624999999,0.0
220,-105.0,0.041796875,0.0
221,-108.75,0.05224609374999999,0.0
222,-108.75,0.06269531249999999,0.0
223,-105.0,0.05224609374999999,0.0
224,-105.0,0.06269531249999999,0.0
225,-108.75,0.07314453124999999,0.0
226,-108.75,0.08359375,0.0
227,-105.0,0.07314453124999999,0.0
228,-105.0,0.08359375,0.0
229,-108.75,0.09404296874999998,0.0
230,-105.0,0.09404296874999998,0.0
231,-108.75,0.09926757812499998,0.0
232,-108.75,0.1044921875,0.0
233,-105.0,0.09926757812499998,0.0
234,-105.0,0.1044921875,0.0
235,-108.75,0.109716796875,0.0
236,-108.75,0.11494140625,0.0
237,-105.0,0.109716796875,0.0
238,-105.0,0.11494140625,0.0
239,-108.75,0.120166015625,0.0
240,-108.75,0.125390625,0.0
241,-105.0,0.120166015625,0.0
242,-105.0,0.125390625,0.0
243,-108.75,0.130615234375,0.0
244,-108.75,0.13583984375,0.0
245,-105.0,0.130615234375,0.0
246,-105.0,0.13583984375,0.0
247,-108.75,0.141064453125,0.0
248,-108.75,0.1462890625,0.0
249,-105.0,0.141064453125,0.0
250,-105.0,0.1462890625,0.0
251,-108.75,0.151513671875,0.0
252,-108.75,0.15673828125,0.0
253,-105.0,0.151513671875,0.0
254,-105.0,0.15673828125,0.0
255,-108.75,0.161962890625,0.0
256,-108.75,0.1671875,0.0
257,-105.0,0.161962890625,0.0
258,-105.0,0.1671875,0.0
259,-108.75,0.172412109375,0.0
260,-108.75,0.17763671875,0.0
261,-105.0,0.172412109375,0.0
262,-105.0,0.17763671875,0.0
263,-108.75,0.182861328125,0.0
264,-108.75,0.1880859375,0.0
265,-105.0,0.182861328125,0.0
266,-105.0,0.1880859375,0.0
267,-108.75,0.193310546875,0.0
268,-108.75,0.19853515625,0.0
269,-105.0,0.193310546875,0.0
270,-105.0,0.19853515625,0.0
271,-108.75,0.2,0.0
272,-108.75,0.203759765625,0.0
273,-108.75,0.208984375,0.0
274,-105.0,0.2,0.0
275,-105.0,0.203759765625,0.0
276,-105.0,0.208984375,0.0
277,-108.75,0.214208984375,0.0
278,-108.75,0.21943359375,0.0
279,-105.0,0.214208984375,0.0
280,-105.0,0.21943359375,0.0
281,-108.75,0.224658203125,0.0
282,-108.75,0.2298828125,0.0
283,-105.0,0.224658203125,0.0
284,-105.0,0.2298828125,0.0
285,-108.75,0.235107421875,0.0
286,-108.75,0.24033203125,0.0
287,-105.0,0.235107421875,0.0
288,-105.0,0.24033203125,0.0
289,-108.75,0.245556640625,0.0
290,-108.75,0.25078125,0.0
291,-105.0,0.245556640625,0.0
292,-105.0,0.25078125,0.0
293,-108.75,0.256005859375,0.0
294,-108.75,0.2612304687499999,0.0
295,-105.0,0.256005859375,0.0
296,-105.0,0.2612304687499999,0.0
297,-108.75,0.2664550781249999,0.0
298,-108.75,0.2716796874999999,0.0
299,-105.0,0.2664550781249999,0.0
300,-105.0,0.2716796874999999,0.0
301,-108.75,0.276904296875,0.0
302,-108.75,0.28212890625,0.0
303,-105.0,0.276904296875,0.0
304,-105.0,0.28212890625,0.0
305,-108.75,0.287353515625,0.0
306,-108.75,0.292578125,0.0
307,-105.0,0.287353515625,0.0
308,-105.0,0.292578125,0.0
309,-108.75,0.2978027343749999,0.0
310,-108.75,0.30302734375,0.0
311,-105.0,0.2978027343749999,0.0
312,-105.0,0.30302734375,0.0
313,-108.75,0.3134765625,0.0
314,-105.0,0.3134765625,0.0
315,-108.75,0.334375,0.0
316,-105.0,0.334375,0.0
317,-108.75,0.3761718749999999,0.0
318,-105.0,0.3761718749999999,0.0
319,-108.75,0.4179687499999999,0.0
320,-105.0,0.4179687499999999,0.0
321,-108.75,0.5015624999999999,0.0
322,-105.0,0.5015624999999999,0.0
323,-108.75,0.66875,0.0
324,-105.0,0.66875,0.0
325,-108.75,1.003125,0.0
326,-105.0,1.003125,0.0
327,-108.75,1.3375,0.0
328,-105.0,1.3375,0.0
329,-108.75,1.671875,0.0
330,-108.75,2.00625,0.0
331,-105.0,1.671875,0.0
332,-105.0,2.00625,0.0
333,-108.75,2.340625,0.0
334,-108.75,2.675,0.0
335,-105.0,2.340625,0.0
336,-105.0,2.675,0.0
337,-108.75,3.009374999999999,0.0
338,-108.75,3.34375,0.0
339,-105.0,3.009374999999999,0.0
340,-105.0,3.34375,0.0
341,-108.75,3.678125,0.0
