vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.0172607421875,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.0172607421875,0.0
3,-116.25,0.034521484375,0.0
4,-120.0,0.034521484375,0.0
5,-112.5,0.0172607421875,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.034521484375,0.0
8,-116.25,0.05178222656250001,0.0
9,-120.0,0.05178222656250001,0.0
10,-116.25,0.06904296875,0.0
11,-120.0,0.06904296875,0.0
12,-112.5,0.05178222656250001,0.0
13,-112.5,0.06904296875,0.0
14,-116.25,0.0863037109375,0.0
15,-120.0,0.0863037109375,0.0
16,-112.5,0.0863037109375,0.0
17,-116.25,0.09493408203125,0.0
18,-120.0,0.09493408203125,0.0
19,-116.25,0.103564453125,0.0
20,-120.0,0.103564453125,0.0
21,-112.5,0.09493408203125,0.0
22,-112.5,0.103564453125,0.0
23,-116.25,0.11219482421875,0.0
24,-120.0,0.11219482421875,0.0
25,-116.25,0.1208251953125,0.0
26,-120.0,0.1208251953125,0.0
27,-112.5,0.11219482421875,0.0
28,-112.5,0.1208251953125,0.0
29,-116.25,0.12945556640625,0.0
30,-120.0,0.12945556640625,0.0
31,-116.25,0.1380859375,0.0
32,-120.0,0.1380859375,0.0
33,-112.5,0.12945556640625,0.0
34,-112.5,0.1380859375,0.0
35,-116.25,0.14671630859375,0.0
36,-120.0,0.14671630859375,0.0
37,-116.25,0.1553466796875,0.0
38,-120.0,0.1553466796875,0.0
39,-112.5,0.14671630859375,0.0
40,-112.5,0.1553466796875,0.0
41,-116.25,0.16397705078125,0.0
42,-120.0,0.16397705078125,0.0
43,-116.25,0.172607421875,0.0
44,-120.0,0.172607421875,0.0
45,-112.5,0.16397705078125,0.0
46,-112.5,0.172607421875,0.0
47,-116.25,0.18123779296875,0.0
48,-120.0,0.18123779296875,0.0
49,-116.25,0.1898681640625,0.0
50,-120.0,0.1898681640625,0.0
51,-112.5,0.18123779296875,0.0
52,-112.5,0.1898681640625,0.0
53,-116.25,0.19849853515625,0.0
54,-120.0,0.19849853515625,0.0
55,-116.25,0.2,0.0
56,-116.25,0.20712890625,0.0
57,-120.0,0.20712890625,0.0
58,-112.5,0.19849853515625,0.0
59,-112.5,0.2,0.0
60,-112.5,0.20712890625,0.0
61,-116.25,0.21575927734375,0.0
62,-120.0,0.21575927734375,0.0
63,-116.25,0.2243896484375,0.0
64,-120.0,0.2243896484375,0.0
