vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.01351318359375,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.01351318359375,0.0
3,-116.25,0.0270263671875,0.0
4,-120.0,0.0270263671875,0.0
5,-112.5,0.01351318359375,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.0270263671875,0.0
8,-116.25,0.04053955078125,0.0
9,-120.0,0.04053955078125,0.0
10,-116.25,0.054052734375,0.0
11,-120.0,0.054052734375,0.0
12,-112.5,0.04053955078125,0.0
13,-112.5,0.054052734375,0.0
14,-116.25,0.06756591796875,0.0
15,-120.0,0.06756591796875,0.0
16,-116.25,0.0810791015625,0.0
17,-120.0,0.0810791015625,0.0
18,-112.5,0.06756591796875,0.0
19,-112.5,0.0810791015625,0.0
20,-116.25,0.09459228515625001,0.0
21,-120.0,0.09459228515625001,0.0
22,-112.5,0.09459228515625001,0.0
23,-116.25,0.101348876953125,0.0
24,-120.0,0.101348876953125,0.0
25,-116.25,0.10810546875,0.0
26,-120.0,0.10810546875,0.0
27,-112.5,0.101348876953125,0.0
28,-112.5,0.10810546875,0.0
29,-116.25,0.114862060546875,0.0
30,-120.0,0.114862060546875,0.0
31,-116.25,0.12161865234375,0.0
32,-120.0,0.12161865234375,0.0
33,-112.5,0.114862060546875,0.0
34,-112.5,0.12161865234375,0.0
35,-116.25,0.128375244140625,0.0
36,-120.0,0.128375244140625,0.0
37,-116.25,0.1351318359375,0.0
38,-120.0,0.1351318359375,0.0
39,-112.5,0.128375244140625,0.0
40,-112.5,0.1351318359375,0.0
41,-116.25,0.141888427734375,0.0
42,-120.0,0.141888427734375,0.0
43,-116.25,0.14864501953125,0.0
44,-120.0,0.14864501953125,0.0
45,-112.5,0.141888427734375,0.0
46,-112.5,0.14864501953125,0.0
47,-116.25,0.155401611328125,0.0
48,-120.0,0.155401611328125,0.0
49,-116.25,0.162158203125,0.0
50,-120.0,0.162158203125,0.0
51,-112.5,0.155401611328125,0.0
52,-112.5,0.162158203125,0.0
53,-116.25,0.168914794921875,0.0
54,-120.0,0.168914794921875,0.0
55,-116.25,0.17567138671875,0.0
56,-120.0,0.17567138671875,0.0
57,-112.5,0.168914794921875,0.0
58,-112.5,0.17567138671875,0.0
59,-116.25,0.182427978515625,0.0
60,-120.0,0.182427978515625,0.0
61,-116.25,0.1891845703125,0.0
62,-120.0,0.1891845703125,0.0
63,-112.5,0.182427978515625,0.0
64,-112.5,0.1891845703125,0.0
65,-116.25,0.195941162109375,0.0
66,-120.0,0.195941162109375,0.0
67,-116.25,0.2,0.0
68,-116.25,0.20269775390625,0.0
69,-120.0,0.20269775390625,0.0
70,-112.5,0.195941162109375,0.0
71,-112.5,0.2,0.0
72,-112.5,0.20269775390625,0.0
73,-116.25,0.209454345703125,0.0
74,-120.0,0.209454345703125,0.0
75,-116.25,0.2162109375,0.0
76,-120.0,0.2162109375,0.0
77,-112.5,0.209454345703125,0.0
78,-112.5,0.2162109375,0.0
79,-116.25,0.222967529296875,0.0
80,-120.0,0.222967529296875,0.0
81,-116.25,0.22972412109375,0.0
82,-120.0,0.22972412109375,0.0
83,-112.5,0.222967529296875,0.0
84,-112.5,0.22972412109375,0.0
85,-116.25,0.236480712890625,0.0
86,-120.0,0.236480712890625,0.0
87,-116.25,0.2432373046875,0.0
88,-120.0,0.2432373046875,0.0
89,-112.5,0.236480712890625,0.0
90,-112.5,0.2432373046875,0.0
91,-116.25,0.249993896484375,0.0
92,-120.0,0.249993896484375,0.0
93,-116.25,0.25675048828125,0.0
94,-120.0,0.25675048828125,0.0
95,-112.5,0.249993896484375,0.0
96,-112.5,0.25675048828125,0.0
97,-116.25,0.263507080078125,0.0
98,-120.0,0.263507080078125,0.0
99,-116.25,0.270263671875,0.0
100,-120.0,0.270263671875,0.0
101,-112.5,0.263507080078125,0.0
102,-112.5,0.270263671875,0.0
103,-116.25,0.277020263671875,0.0
104,-120.0,0.277020263671875,0.0
105,-116.25,0.28377685546875,0.0
106,-120.0,0.28377685546875,0.0
107,-112.5,0.277020263671875,0.0
108,-112.5,0.28377685546875,0.0
109,-116.25,0.290533447265625,0.0
110,-120.0,0.290533447265625,0.0
111,-116.25,0.2972900390625,0.0
112,-120.0,0.2972900390625,0.0
113,-112.5,0.290533447265625,0.0
114,-112.5,0.2972900390625,0.0
115,-116.25,0.304046630859375,0.0
116,-120.0,0.304046630859375,0.0
117,-116.25,0.31080322265625,0.0
118,-120.0,0.31080322265625,0.0
119,-112.5,0.304046630859375,0.0
120,-112.5,0.31080322265625,0.0
121,-116.25,0.32431640625,0.0
122,-120.0,0.32431640625,0.0
123,-112.5,0.32431640625,0.0
124,-116.25,0.3513427734375,0.0
125,-120.0,0.3513427734375,0.0
126,-112.5,0.3513427734375,0.0
127,-116.25,0.378369140625,0.0
128,-120.0,0.378369140625,0.0
129,-112.5,0.378369140625,0.0
130,-116.25,0.432421875,0.0
131,-120.0,0.432421875,0.0
132,-112.5,0.432421875,0.0
133,-116.25,0.54052734375,0.0
134,-120.0,0.54052734375,0.0
135,-112.5,0.54052734375,0.0
136,-116.25,0.6486328125,0.0
137,-120.0,0.6486328125,0.0
138,-112.5,0.6486328125,0.0
139,-116.25,0.86484375,0.0
140,-120.0,0.86484375,0.0
141,-112.5,0.86484375,0.0
142,-116.25,1.297265625,0.0
143,-120.0,1.297265625,0.0
144,-112.5,1.297265625,0.0
145,-116.25,1.7296875,0.0
146,-120.0,1.7296875,0.0
147,-112.5,1.7296875,0.0
148,-116.25,2.162109375,0.0
149,-120.0,2.162109375,0.0
150,-116.25,2.59453125,0.0
151,-120.0,2.59453125,0.0
152,-112.5,2.162109375,0.0
153,-112.5,2.59453125,0.0
154,-116.25,3.026953125,0.0
155,-120.0,3.026953125,0.0
156,-116.25,3.459375,0.0
157,-120.0,3.459375,0.0
158,-112.5,3.026953125,0.0
159,-112.5,3.459375,0.0
160,-116.25,3.891796875,0.0
161,-120.0,3.891796875,0.0
162,-116.25,4.32421875,0.0
163,-120.0,4.32421875,0.0
164,-112.5,3.891796875,0.0
165,-112.5,4.32421875,0.0
166,-116.25,4.756640625,0.0
167,-120.0,4.756640625,0.0
168,-116.25,5.1890625,0.0
169,-120.0,5.1890625,0.0
170,-112.5,4.756640625,0.0
171,-112.5,5.1890625,0.0
172,-116.25,5.621484375000001,0.0
173,-120.0,5.621484375000001,0.0
174,-116.25,6.053906250000001,0.0
175,-120.0,6.053906250000001,0.0
176,-112.5,5.621484375000001,900871.211646978
177,-112.5,6.053906250000001,797065.6435713767
178,-116.25,6.486328125,0.0
179,-120.0,6.486328125,0.0
180,-116.25,6.91875,0.0
181,-120.0,6.91875,0.0
182,-112.5,6.486328125,622518.0210211339
183,-112.5,6.91875,900481.6038995724
184,-116.25,7.351171875,0.0
185,-120.0,7.351171875,0.0
186,-116.25,7.78359375,0.0
187,-120.0,7.78359375,0.0
188,-112.5,7.351171875,768646.5532351783
189,-112.5,7.78359375,1346782.1952624163
190,-116.25,8.216015625,0.0
191,-120.0,8.216015625,0.0
192,-116.25,8.6484375,0.0
193,-120.0,8.6484375,0.0
194,-112.5,8.216015625,2594761.64467313
195,-112.5,8.6484375,2731598.9437266076
196,-116.25,9.080859375,0.0
197,-120.0,9.080859375,0.0
198,-116.25,9.51328125,0.0
199,-120.0,9.51328125,0.0
200,-112.5,9.080859375,833827.3529313566
201,-112.5,9.51328125,1822034.7869090613
202,-116.25,9.945703125000001,0.0
203,-120.0,9.945703125000001,0.0
204,-116.25,10.378125,0.0
205,-120.0,10.378125,0.0
206,-112.5,9.945703125000001,7031274.518396057
207,-112.5,10.378125,1516273.0159922543
208,-116.25,10.810546875,0.0
209,-120.0,10.810546875,0.0
210,-116.25,11.24296875,0.0
211,-120.0,11.24296875,0.0
212,-112.5,10.810546875,3104960.332365116
213,-112.5,11.24296875,1870573.0731670759
214,-116.25,11.675390625,0.0
215,-120.0,11.675390625,0.0
216,-116.25,12.1078125,0.0
217,-120.0,12.1078125,0.0
218,-112.5,11.675390625,5268689.4082615655
219,-112.5,12.1078125,1602781.6381209937
220,-116.25,12.540234375,0.0
221,-120.0,12.540234375,0.0
222,-116.25,12.97265625,0.0
223,-120.0,12.97265625,0.0
224,-112.5,12.540234375,928390.5420547893
