vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.01473388671875,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.01473388671875,0.0
3,-116.25,0.0294677734375,0.0
4,-120.0,0.0294677734375,0.0
5,-112.5,0.01473388671875,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.0294677734375,0.0
8,-116.25,0.04420166015625,0.0
9,-120.0,0.04420166015625,0.0
10,-116.25,0.058935546875,0.0
11,-120.0,0.058935546875,0.0
12,-112.5,0.04420166015625,0.0
13,-112.5,0.058935546875,0.0
14,-116.25,0.07366943359375,0.0
15,-120.0,0.07366943359375,0.0
16,-112.5,0.07366943359375,0.0
17,-116.25,0.0884033203125,0.0
18,-120.0,0.0884033203125,0.0
19,-112.5,0.0884033203125,0.0
20,-116.25,0.09577026367187501,0.0
21,-120.0,0.09577026367187501,0.0
22,-116.25,0.10313720703125,0.0
23,-120.0,0.10313720703125,0.0
24,-112.5,0.09577026367187501,0.0
25,-112.5,0.10313720703125,0.0
26,-116.25,0.110504150390625,0.0
27,-120.0,0.110504150390625,0.0
28,-116.25,0.11787109375,0.0
29,-120.0,0.11787109375,0.0
30,-112.5,0.110504150390625,0.0
31,-112.5,0.11787109375,0.0
32,-116.25,0.125238037109375,0.0
33,-120.0,0.125238037109375,0.0
34,-116.25,0.13260498046875,0.0
35,-120.0,0.13260498046875,0.0
36,-112.5,0.125238037109375,0.0
37,-112.5,0.13260498046875,0.0
38,-116.25,0.139971923828125,0.0
39,-120.0,0.139971923828125,0.0
40,-116.25,0.1473388671875,0.0
41,-120.0,0.1473388671875,0.0
42,-112.5,0.139971923828125,0.0
43,-112.5,0.1473388671875,0.0
44,-116.25,0.154705810546875,0.0
45,-120.0,0.154705810546875,0.0
46,-116.25,0.16207275390625,0.0
47,-120.0,0.16207275390625,0.0
48,-112.5,0.154705810546875,0.0
49,-112.5,0.16207275390625,0.0
50,-116.25,0.169439697265625,0.0
51,-120.0,0.169439697265625,0.0
52,-116.25,0.176806640625,0.0
53,-120.0,0.176806640625,0.0
54,-112.5,0.169439697265625,0.0
55,-112.5,0.176806640625,0.0
56,-116.25,0.184173583984375,0.0
57,-120.0,0.184173583984375,0.0
58,-116.25,0.19154052734375,0.0
59,-120.0,0.19154052734375,0.0
60,-112.5,0.184173583984375,0.0
61,-112.5,0.19154052734375,0.0
62,-116.25,0.198907470703125,0.0
63,-120.0,0.198907470703125,0.0
64,-116.25,0.2,0.0
65,-116.25,0.2062744140625,0.0
66,-120.0,0.2062744140625,0.0
67,-112.5,0.198907470703125,0.0
68,-112.5,0.2,0.0
69,-112.5,0.2062744140625,0.0
70,-116.25,0.213641357421875,0.0
71,-120.0,0.213641357421875,0.0
