vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.011029052734375,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.011029052734375,0.0
3,-116.25,0.02205810546875,0.0
4,-120.0,0.02205810546875,0.0
5,-112.5,0.011029052734375,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.02205810546875,0.0
8,-116.25,0.03308715820312499,0.0
9,-120.0,0.03308715820312499,0.0
10,-116.25,0.0441162109375,0.0
11,-120.0,0.0441162109375,0.0
12,-112.5,0.03308715820312499,0.0
13,-112.5,0.0441162109375,0.0
14,-116.25,0.05514526367187499,0.0
15,-120.0,0.05514526367187499,0.0
16,-116.25,0.06617431640624999,0.0
17,-120.0,0.06617431640624999,0.0
18,-112.5,0.05514526367187499,0.0
19,-112.5,0.06617431640624999,0.0
20,-116.25,0.07720336914062499,0.0
21,-120.0,0.07720336914062499,0.0
22,-116.25,0.088232421875,0.0
23,-120.0,0.088232421875,0.0
24,-112.5,0.07720336914062499,0.0
25,-112.5,0.088232421875,0.0
26,-116.25,0.09926147460937498,0.0
27,-120.0,0.09926147460937498,0.0
28,-112.5,0.09926147460937498,0.0
29,-116.25,0.1047760009765625,0.0
30,-120.0,0.1047760009765625,0.0
31,-116.25,0.11029052734375,0.0
32,-120.0,0.11029052734375,0.0
33,-112.5,0.1047760009765625,0.0
34,-112.5,0.11029052734375,0.0
35,-116.25,0.1158050537109375,0.0
36,-120.0,0.1158050537109375,0.0
37,-116.25,0.121319580078125,0.0
38,-120.0,0.121319580078125,0.0
39,-112.5,0.1158050537109375,0.0
40,-112.5,0.121319580078125,0.0
41,-116.25,0.1268341064453125,0.0
42,-120.0,0.1268341064453125,0.0
43,-116.25,0.1323486328125,0.0
44,-120.0,0.1323486328125,0.0
45,-112.5,0.1268341064453125,0.0
46,-112.5,0.1323486328125,0.0
47,-116.25,0.1378631591796875,0.0
48,-120.0,0.1378631591796875,0.0
49,-116.25,0.143377685546875,0.0
50,-120.0,0.143377685546875,0.0
51,-112.5,0.1378631591796875,0.0
52,-112.5,0.143377685546875,0.0
53,-116.25,0.1488922119140625,0.0
54,-120.0,0.1488922119140625,0.0
55,-116.25,0.15440673828125,0.0
56,-120.0,0.15440673828125,0.0
57,-112.5,0.1488922119140625,0.0
58,-112.5,0.15440673828125,0.0
59,-116.25,0.1599212646484375,0.0
60,-120.0,0.1599212646484375,0.0
61,-116.25,0.165435791015625,0.0
62,-120.0,0.165435791015625,0.0
63,-112.5,0.1599212646484375,0.0
64,-112.5,0.165435791015625,0.0
65,-116.25,0.1709503173828125,0.0
66,-120.0,0.1709503173828125,0.0
67,-116.25,0.17646484375,0.0
68,-120.0,0.17646484375,0.0
69,-112.5,0.1709503173828125,0.0
70,-112.5,0.17646484375,0.0
71,-116.25,0.1819793701171875,0.0
72,-120.0,0.1819793701171875,0.0
73,-116.25,0.187493896484375,0.0
74,-120.0,0.187493896484375,0.0
75,-112.5,0.1819793701171875,0.0
76,-112.5,0.187493896484375,0.0
77,-116.25,0.1930084228515625,0.0
78,-120.0,0.1930084228515625,0.0
79,-116.25,0.19852294921875,0.0
80,-120.0,0.19852294921875,0.0
81,-112.5,0.1930084228515625,0.0
82,-112.5,0.19852294921875,0.0
83,-116.25,0.2,0.0
84,-116.25,0.2040374755859375,0.0
85,-120.0,0.2040374755859375,0.0
86,-116.25,0.209552001953125,0.0
87,-120.0,0.209552001953125,0.0
88,-112.5,0.2,0.0
89,-112.5,0.2040374755859375,0.0
90,-112.5,0.209552001953125,0.0
91,-116.25,0.2150665283203125,0.0
92,-120.0,0.2150665283203125,0.0
93,-116.25,0.2205810546875,0.0
94,-120.0,0.2205810546875,0.0
95,-112.5,0.2150665283203125,0.0
96,-112.5,0.2205810546875,0.0
97,-116.25,0.2260955810546875,0.0
98,-120.0,0.2260955810546875,0.0
99,-116.25,0.231610107421875,0.0
100,-120.0,0.231610107421875,0.0
101,-112.5,0.2260955810546875,0.0
102,-112.5,0.231610107421875,0.0
103,-116.25,0.2371246337890625,0.0
104,-120.0,0.2371246337890625,0.0
105,-116.25,0.24263916015625,0.0
106,-120.0,0.24263916015625,0.0
107,-112.5,0.2371246337890625,0.0
108,-112.5,0.24263916015625,0.0
109,-116.25,0.2481536865234375,0.0
110,-120.0,0.2481536865234375,0.0
111,-116.25,0.253668212890625,0.0
112,-120.0,0.253668212890625,0.0
113,-112.5,0.2481536865234375,0.0
114,-112.5,0.253668212890625,0.0
115,-116.25,0.2591827392578124,0.0
116,-120.0,0.2591827392578124,0.0
117,-116.25,0.264697265625,0.0
118,-120.0,0.264697265625,0.0
119,-112.5,0.2591827392578124,0.0
120,-112.5,0.264697265625,0.0
121,-116.25,0.2702117919921875,0.0
122,-120.0,0.2702117919921875,0.0
123,-116.25,0.2757263183593749,0.0
124,-120.0,0.2757263183593749,0.0
125,-112.5,0.2702117919921875,0.0
126,-112.5,0.2757263183593749,0.0
127,-116.25,0.2812408447265624,0.0
128,-120.0,0.2812408447265624,0.0
129,-116.25,0.2867553710937499,0.0
130,-120.0,0.2867553710937499,0.0
131,-112.5,0.2812408447265624,0.0
132,-112.5,0.2867553710937499,0.0
133,-116.25,0.2922698974609375,0.0
134,-120.0,0.2922698974609375,0.0
135,-116.25,0.297784423828125,0.0
136,-120.0,0.297784423828125,0.0
137,-112.5,0.2922698974609375,0.0
138,-112.5,0.297784423828125,0.0
139,-116.25,0.3032989501953125,0.0
140,-120.0,0.3032989501953125,0.0
141,-116.25,0.3088134765625,0.0
142,-120.0,0.3088134765625,0.0
143,-112.5,0.3032989501953125,0.0
144,-112.5,0.3088134765625,0.0
145,-116.25,0.319842529296875,0.0
146,-120.0,0.319842529296875,0.0
147,-112.5,0.319842529296875,0.0
148,-116.25,0.33087158203125,0.0
149,-120.0,0.33087158203125,0.0
150,-112.5,0.33087158203125,0.0
151,-116.25,0.3529296875,0.0
152,-120.0,0.3529296875,0.0
153,-112.5,0.3529296875,0.0
154,-116.25,0.3970458984374999,0.0
155,-120.0,0.3970458984374999,0.0
156,-112.5,0.3970458984374999,0.0
157,-116.25,0.4411621093749999,0.0
158,-120.0,0.4411621093749999,0.0
159,-112.5,0.4411621093749999,0.0
160,-116.25,0.5293945312499999,0.0
161,-120.0,0.5293945312499999,0.0
162,-112.5,0.5293945312499999,0.0
163,-116.25,0.705859375,0.0
164,-120.0,0.705859375,0.0
165,-112.5,0.705859375,0.0
166,-116.25,1.0587890625,0.0
167,-120.0,1.0587890625,0.0
168,-112.5,1.0587890625,0.0
