vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.01839599609375,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.01839599609375,0.0
3,-116.25,0.0367919921875,0.0
4,-120.0,0.0367919921875,0.0
5,-112.5,0.01839599609375,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.0367919921875,0.0
8,-116.25,0.05518798828125,0.0
9,-120.0,0.05518798828125,0.0
10,-116.25,0.073583984375,0.0
11,-120.0,0.073583984375,0.0
12,-112.5,0.05518798828125,0.0
13,-112.5,0.073583984375,0.0
14,-116.25,0.09197998046875,0.0
15,-120.0,0.09197998046875,0.0
16,-112.5,0.09197998046875,0.0
17,-116.25,0.101177978515625,0.0
18,-120.0,0.101177978515625,0.0
19,-116.25,0.1103759765625,0.0
20,-120.0,0.1103759765625,0.0
21,-112.5,0.101177978515625,0.0
22,-112.5,0.1103759765625,0.0
23,-116.25,0.119573974609375,0.0
24,-120.0,0.119573974609375,0.0
25,-116.25,0.12877197265625,0.0
26,-120.0,0.12877197265625,0.0
27,-112.5,0.119573974609375,0.0
28,-112.5,0.12877197265625,0.0
29,-116.25,0.137969970703125,0.0
30,-120.0,0.137969970703125,0.0
31,-116.25,0.14716796875,0.0
32,-120.0,0.14716796875,0.0
33,-112.5,0.137969970703125,0.0
34,-112.5,0.14716796875,0.0
35,-116.25,0.156365966796875,0.0
36,-120.0,0.156365966796875,0.0
37,-116.25,0.16556396484375,0.0
38,-120.0,0.16556396484375,0.0
39,-112.5,0.156365966796875,0.0
40,-112.5,0.16556396484375,0.0
41,-116.25,0.174761962890625,0.0
42,-120.0,0.174761962890625,0.0
43,-116.25,0.1839599609375,0.0
44,-120.0,0.1839599609375,0.0
45,-112.5,0.174761962890625,0.0
46,-112.5,0.1839599609375,0.0
47,-116.25,0.193157958984375,0.0
48,-120.0,0.193157958984375,0.0
49,-116.25,0.2,0.0
50,-116.25,0.20235595703125,0.0
51,-120.0,0.20235595703125,0.0
52,-112.5,0.193157958984375,0.0
53,-112.5,0.2,0.0
54,-112.5,0.20235595703125,0.0
55,-116.25,0.211553955078125,0.0
56,-120.0,0.211553955078125,0.0
57,-116.25,0.220751953125,0.0
58,-120.0,0.220751953125,0.0
59,-112.5,0.211553955078125,0.0
60,-112.5,0.220751953125,0.0
61,-116.25,0.229949951171875,0.0
62,-120.0,0.229949951171875,0.0
63,-116.25,0.23914794921875,0.0
64,-120.0,0.23914794921875,0.0
65,-112.5,0.229949951171875,0.0
66,-112.5,0.23914794921875,0.0
67,-116.25,0.248345947265625,0.0
68,-120.0,0.248345947265625,0.0
69,-116.25,0.2575439453125,0.0
70,-120.0,0.2575439453125,0.0
71,-112.5,0.248345947265625,0.0
72,-112.5,0.2575439453125,0.0
73,-116.25,0.266741943359375,0.0
74,-120.0,0.266741943359375,0.0
75,-116.25,0.27593994140625,0.0
76,-120.0,0.27593994140625,0.0
77,-112.5,0.266741943359375,0.0
78,-112.5,0.27593994140625,0.0
79,-116.25,0.285137939453125,0.0
80,-120.0,0.285137939453125,0.0
81,-116.25,0.2943359375,0.0
82,-120.0,0.2943359375,0.0
83,-112.5,0.285137939453125,0.0
84,-112.5,0.2943359375,0.0
85,-116.25,0.303533935546875,0.0
86,-120.0,0.303533935546875,0.0
87,-116.25,0.31273193359375,0.0
88,-120.0,0.31273193359375,0.0
89,-112.5,0.303533935546875,0.0
90,-112.5,0.31273193359375,0.0
91,-116.25,0.3311279296875,0.0
92,-120.0,0.3311279296875,0.0
93,-112.5,0.3311279296875,0.0
94,-116.25,0.367919921875,0.0
95,-120.0,0.367919921875,0.0
96,-112.5,0.367919921875,0.0
97,-116.25,0.44150390625,0.0
98,-120.0,0.44150390625,0.0
99,-112.5,0.44150390625,0.0
100,-116.25,0.588671875,0.0
101,-120.0,0.588671875,0.0
102,-112.5,0.588671875,0.0
103,-116.25,0.8830078124999999,0.0
104,-120.0,0.8830078124999999,0.0
105,-112.5,0.8830078124999999,0.0
106,-116.25,1.17734375,0.0
107,-120.0,1.17734375,0.0
108,-112.5,1.17734375,0.0
