vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.0197021484375,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.0197021484375,0.0
3,-116.25,0.039404296875,0.0
4,-120.0,0.039404296875,0.0
5,-112.5,0.0197021484375,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.039404296875,0.0
8,-116.25,0.05910644531250001,0.0
9,-120.0,0.05910644531250001,0.0
10,-116.25,0.07880859375,0.0
11,-120.0,0.07880859375,0.0
12,-112.5,0.05910644531250001,0.0
13,-112.5,0.07880859375,0.0
14,-116.25,0.0985107421875,0.0
15,-120.0,0.0985107421875,0.0
16,-112.5,0.0985107421875,0.0
17,-116.25,0.10836181640625,0.0
18,-120.0,0.10836181640625,0.0
19,-116.25,0.118212890625,0.0
20,-120.0,0.118212890625,0.0
21,-112.5,0.10836181640625,0.0
22,-112.5,0.118212890625,0.0
23,-116.25,0.12806396484375,0.0
24,-120.0,0.12806396484375,0.0
25,-116.25,0.1379150390625,0.0
26,-120.0,0.1379150390625,0.0
27,-112.5,0.12806396484375,0.0
28,-112.5,0.1379150390625,0.0
29,-116.25,0.14776611328125,0.0
30,-120.0,0.14776611328125,0.0
31,-116.25,0.1576171875,0.0
32,-120.0,0.1576171875,0.0
33,-112.5,0.14776611328125,0.0
34,-112.5,0.1576171875,0.0
35,-116.25,0.16746826171875,0.0
36,-120.0,0.16746826171875,0.0
37,-116.25,0.1773193359375,0.0
38,-120.0,0.1773193359375,0.0
39,-112.5,0.16746826171875,0.0
40,-112.5,0.1773193359375,0.0
41,-116.25,0.18717041015625,0.0
42,-120.0,0.18717041015625,0.0
43,-116.25,0.197021484375,0.0
44,-120.0,0.197021484375,0.0
45,-112.5,0.18717041015625,0.0
46,-112.5,0.197021484375,0.0
47,-116.25,0.2,0.0
48,-116.25,0.20687255859375,0.0
49,-120.0,0.20687255859375,0.0
50,-116.25,0.2167236328125,0.0
51,-120.0,0.2167236328125,0.0
52,-112.5,0.2,0.0
53,-112.5,0.20687255859375,0.0
54,-112.5,0.2167236328125,0.0
55,-116.25,0.22657470703125,0.0
56,-120.0,0.22657470703125,0.0
57,-116.25,0.23642578125,0.0
58,-120.0,0.23642578125,0.0
59,-112.5,0.22657470703125,0.0
60,-112.5,0.23642578125,0.0
61,-116.25,0.24627685546875,0.0
62,-120.0,0.24627685546875,0.0
63,-116.25,0.2561279296875,0.0
64,-120.0,0.2561279296875,0.0
65,-112.5,0.24627685546875,0.0
66,-112.5,0.2561279296875,0.0
67,-116.25,0.2659790039062501,0.0
68,-120.0,0.2659790039062501,0.0
69,-116.25,0.275830078125,0.0
70,-120.0,0.275830078125,0.0
71,-112.5,0.2659790039062501,0.0
72,-112.5,0.275830078125,0.0
73,-116.25,0.28568115234375,0.0
74,-120.0,0.28568115234375,0.0
75,-116.25,0.2955322265625,0.0
76,-120.0,0.2955322265625,0.0
77,-112.5,0.28568115234375,0.0
78,-112.5,0.2955322265625,0.0
79,-116.25,0.30538330078125,0.0
80,-120.0,0.30538330078125,0.0
81,-116.25,0.315234375,0.0
82,-120.0,0.315234375,0.0
83,-112.5,0.30538330078125,0.0
84,-112.5,0.315234375,0.0
85,-116.25,0.3349365234375,0.0
86,-120.0,0.3349365234375,0.0
87,-112.5,0.3349365234375,0.0
