DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 38480
  nb_edges    = 114127
  nb_faces    = 0
  nb_elements = 76034
  nb_regions  = 7
  datasets    = [ "DopingConcentration" "NitrogenActiveConcentration" "PMIUserField0" "AluminumActiveConcentration" "DopingConcentration" "NitrogenActiveConcentration" "PMIUserField0" "AluminumActiveConcentration" "DopingConcentration" "NitrogenActiveConcentration" "PMIUserField0" "AluminumActiveConcentration" "OpticalGeneration" ]
  functions   = [ DopingConcentration NitrogenActiveConcentration PMIUserField0 AluminumActiveConcentration DopingConcentration NitrogenActiveConcentration PMIUserField0 AluminumActiveConcentration DopingConcentration NitrogenActiveConcentration PMIUserField0 AluminumActiveConcentration OpticalGeneration ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "n_plus" ]
    Values (2275) {
 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19
 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19
 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19
 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
