vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.01229248046875,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.01229248046875,0.0
3,-116.25,0.0245849609375,0.0
4,-120.0,0.0245849609375,0.0
5,-112.5,0.01229248046875,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.0245849609375,0.0
8,-116.25,0.03687744140625,0.0
9,-120.0,0.03687744140625,0.0
10,-116.25,0.049169921875,0.0
11,-120.0,0.049169921875,0.0
12,-112.5,0.03687744140625,0.0
13,-112.5,0.049169921875,0.0
14,-116.25,0.06146240234375,0.0
15,-120.0,0.06146240234375,0.0
16,-116.25,0.0737548828125,0.0
17,-120.0,0.0737548828125,0.0
18,-112.5,0.06146240234375,0.0
19,-112.5,0.0737548828125,0.0
20,-116.25,0.08604736328125001,0.0
21,-120.0,0.08604736328125001,0.0
22,-112.5,0.08604736328125001,0.0
23,-116.25,0.09833984375,0.0
24,-120.0,0.09833984375,0.0
25,-112.5,0.09833984375,0.0
26,-116.25,0.104486083984375,0.0
27,-120.0,0.104486083984375,0.0
28,-116.25,0.11063232421875,0.0
29,-120.0,0.11063232421875,0.0
30,-112.5,0.104486083984375,0.0
31,-112.5,0.11063232421875,0.0
32,-116.25,0.116778564453125,0.0
33,-120.0,0.116778564453125,0.0
34,-116.25,0.1229248046875,0.0
35,-120.0,0.1229248046875,0.0
36,-112.5,0.116778564453125,0.0
37,-112.5,0.1229248046875,0.0
38,-116.25,0.129071044921875,0.0
39,-120.0,0.129071044921875,0.0
40,-116.25,0.13521728515625,0.0
41,-120.0,0.13521728515625,0.0
42,-112.5,0.129071044921875,0.0
43,-112.5,0.13521728515625,0.0
44,-116.25,0.141363525390625,0.0
45,-120.0,0.141363525390625,0.0
46,-116.25,0.147509765625,0.0
47,-120.0,0.147509765625,0.0
48,-112.5,0.141363525390625,0.0
49,-112.5,0.147509765625,0.0
50,-116.25,0.153656005859375,0.0
51,-120.0,0.153656005859375,0.0
52,-116.25,0.15980224609375,0.0
53,-120.0,0.15980224609375,0.0
54,-112.5,0.153656005859375,0.0
55,-112.5,0.15980224609375,0.0
56,-116.25,0.165948486328125,0.0
57,-120.0,0.165948486328125,0.0
58,-116.25,0.1720947265625,0.0
59,-120.0,0.1720947265625,0.0
60,-112.5,0.165948486328125,0.0
61,-112.5,0.1720947265625,0.0
62,-116.25,0.178240966796875,0.0
63,-120.0,0.178240966796875,0.0
64,-116.25,0.18438720703125,0.0
65,-120.0,0.18438720703125,0.0
