vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.014990234375,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.014990234375,0.0
3,-116.25,0.02998046875,0.0
4,-120.0,0.02998046875,0.0
5,-112.5,0.014990234375,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.02998046875,0.0
8,-116.25,0.044970703125,0.0
9,-120.0,0.044970703125,0.0
10,-116.25,0.0599609375,0.0
11,-120.0,0.0599609375,0.0
12,-112.5,0.044970703125,0.0
13,-112.5,0.0599609375,0.0
14,-116.25,0.074951171875,0.0
15,-120.0,0.074951171875,0.0
16,-112.5,0.074951171875,0.0
17,-116.25,0.08994140625,0.0
18,-120.0,0.08994140625,0.0
19,-112.5,0.08994140625,0.0
20,-116.25,0.09743652343749999,0.0
21,-120.0,0.09743652343749999,0.0
22,-116.25,0.104931640625,0.0
23,-120.0,0.104931640625,0.0
24,-112.5,0.09743652343749999,0.0
25,-112.5,0.104931640625,0.0
26,-116.25,0.1124267578125,0.0
27,-120.0,0.1124267578125,0.0
28,-116.25,0.119921875,0.0
29,-120.0,0.119921875,0.0
30,-112.5,0.1124267578125,0.0
31,-112.5,0.119921875,0.0
32,-116.25,0.1274169921875,0.0
33,-120.0,0.1274169921875,0.0
34,-116.25,0.134912109375,0.0
35,-120.0,0.134912109375,0.0
36,-112.5,0.1274169921875,0.0
37,-112.5,0.134912109375,0.0
38,-116.25,0.1424072265625,0.0
39,-120.0,0.1424072265625,0.0
40,-116.25,0.14990234375,0.0
41,-120.0,0.14990234375,0.0
42,-112.5,0.1424072265625,0.0
43,-112.5,0.14990234375,0.0
44,-116.25,0.1573974609375,0.0
45,-120.0,0.1573974609375,0.0
46,-116.25,0.164892578125,0.0
47,-120.0,0.164892578125,0.0
48,-112.5,0.1573974609375,0.0
49,-112.5,0.164892578125,0.0
50,-116.25,0.1723876953125,0.0
51,-120.0,0.1723876953125,0.0
52,-116.25,0.1798828125,0.0
53,-120.0,0.1798828125,0.0
54,-112.5,0.1723876953125,0.0
55,-112.5,0.1798828125,0.0
56,-116.25,0.1873779296875,0.0
57,-120.0,0.1873779296875,0.0
58,-116.25,0.194873046875,0.0
59,-120.0,0.194873046875,0.0
60,-112.5,0.1873779296875,0.0
61,-112.5,0.194873046875,0.0
62,-116.25,0.2,0.0
63,-116.25,0.2023681640625,0.0
64,-120.0,0.2023681640625,0.0
65,-116.25,0.20986328125,0.0
66,-120.0,0.20986328125,0.0
67,-112.5,0.2,0.0
68,-112.5,0.2023681640625,0.0
69,-112.5,0.20986328125,0.0
70,-116.25,0.2173583984375,0.0
71,-120.0,0.2173583984375,0.0
72,-116.25,0.224853515625,0.0
73,-120.0,0.224853515625,0.0
74,-112.5,0.2173583984375,0.0
75,-112.5,0.224853515625,0.0
76,-116.25,0.2323486328125,0.0
77,-120.0,0.2323486328125,0.0
78,-116.25,0.23984375,0.0
79,-120.0,0.23984375,0.0
80,-112.5,0.2323486328125,0.0
81,-112.5,0.23984375,0.0
82,-116.25,0.2473388671875,0.0
83,-120.0,0.2473388671875,0.0
84,-116.25,0.254833984375,0.0
85,-120.0,0.254833984375,0.0
86,-112.5,0.2473388671875,0.0
87,-112.5,0.254833984375,0.0
88,-116.25,0.2623291015625,0.0
89,-120.0,0.2623291015625,0.0
90,-116.25,0.26982421875,0.0
91,-120.0,0.26982421875,0.0
92,-112.5,0.2623291015625,0.0
93,-112.5,0.26982421875,0.0
