vertex_id,tcad_lateral_um,tcad_depth_um,optical_generation_cm^-3_s^-1
0,-116.25,0.0123779296875,0.0
1,-116.25,-0.0,0.0
2,-120.0,0.0123779296875,0.0
3,-116.25,0.024755859375,0.0
4,-120.0,0.024755859375,0.0
5,-112.5,0.0123779296875,0.0
6,-112.5,-0.0,0.0
7,-112.5,0.024755859375,0.0
8,-116.25,0.03713378906250001,0.0
9,-120.0,0.03713378906250001,0.0
10,-116.25,0.04951171875,0.0
11,-120.0,0.04951171875,0.0
12,-112.5,0.03713378906250001,0.0
13,-112.5,0.04951171875,0.0
14,-116.25,0.06188964843750001,0.0
15,-120.0,0.06188964843750001,0.0
16,-116.25,0.07426757812500001,0.0
17,-120.0,0.07426757812500001,0.0
18,-112.5,0.06188964843750001,0.0
19,-112.5,0.07426757812500001,0.0
20,-116.25,0.08664550781250001,0.0
21,-120.0,0.08664550781250001,0.0
22,-112.5,0.08664550781250001,0.0
23,-116.25,0.0990234375,0.0
24,-120.0,0.0990234375,0.0
25,-112.5,0.0990234375,0.0
26,-116.25,0.10521240234375,0.0
27,-120.0,0.10521240234375,0.0
28,-116.25,0.1114013671875,0.0
29,-120.0,0.1114013671875,0.0
30,-112.5,0.10521240234375,0.0
31,-112.5,0.1114013671875,0.0
32,-116.25,0.11759033203125,0.0
33,-120.0,0.11759033203125,0.0
34,-116.25,0.123779296875,0.0
35,-120.0,0.123779296875,0.0
36,-112.5,0.11759033203125,0.0
37,-112.5,0.123779296875,0.0
38,-116.25,0.12996826171875,0.0
39,-120.0,0.12996826171875,0.0
40,-116.25,0.1361572265625,0.0
41,-120.0,0.1361572265625,0.0
42,-112.5,0.12996826171875,0.0
43,-112.5,0.1361572265625,0.0
44,-116.25,0.14234619140625,0.0
45,-120.0,0.14234619140625,0.0
46,-116.25,0.14853515625,0.0
47,-120.0,0.14853515625,0.0
48,-112.5,0.14234619140625,0.0
49,-112.5,0.14853515625,0.0
50,-116.25,0.15472412109375,0.0
51,-120.0,0.15472412109375,0.0
52,-116.25,0.1609130859375,0.0
53,-120.0,0.1609130859375,0.0
54,-112.5,0.15472412109375,0.0
55,-112.5,0.1609130859375,0.0
56,-116.25,0.16710205078125,0.0
57,-120.0,0.16710205078125,0.0
58,-116.25,0.173291015625,0.0
59,-120.0,0.173291015625,0.0
60,-112.5,0.16710205078125,0.0
61,-112.5,0.173291015625,0.0
62,-116.25,0.17947998046875,0.0
63,-120.0,0.17947998046875,0.0
64,-116.25,0.1856689453125,0.0
65,-120.0,0.1856689453125,0.0
66,-112.5,0.17947998046875,0.0
67,-112.5,0.1856689453125,0.0
68,-116.25,0.19185791015625,0.0
69,-120.0,0.19185791015625,0.0
70,-116.25,0.198046875,0.0
71,-120.0,0.198046875,0.0
72,-112.5,0.19185791015625,0.0
73,-112.5,0.198046875,0.0
74,-116.25,0.2,0.0
75,-116.25,0.20423583984375,0.0
76,-120.0,0.20423583984375,0.0
77,-116.25,0.2104248046875,0.0
78,-120.0,0.2104248046875,0.0
79,-112.5,0.2,0.0
80,-112.5,0.20423583984375,0.0
81,-112.5,0.2104248046875,0.0
82,-116.25,0.21661376953125,0.0
83,-120.0,0.21661376953125,0.0
84,-116.25,0.222802734375,0.0
85,-120.0,0.222802734375,0.0
86,-112.5,0.21661376953125,0.0
87,-112.5,0.222802734375,0.0
88,-116.25,0.22899169921875,0.0
89,-120.0,0.22899169921875,0.0
90,-116.25,0.2351806640625,0.0
91,-120.0,0.2351806640625,0.0
92,-112.5,0.22899169921875,0.0
93,-112.5,0.2351806640625,0.0
94,-116.25,0.24136962890625,0.0
95,-120.0,0.24136962890625,0.0
96,-116.25,0.24755859375,0.0
97,-120.0,0.24755859375,0.0
98,-112.5,0.24136962890625,0.0
99,-112.5,0.24755859375,0.0
100,-116.25,0.25374755859375,0.0
101,-120.0,0.25374755859375,0.0
102,-116.25,0.2599365234375,0.0
103,-120.0,0.2599365234375,0.0
104,-112.5,0.25374755859375,0.0
105,-112.5,0.2599365234375,0.0
106,-116.25,0.26612548828125,0.0
107,-120.0,0.26612548828125,0.0
108,-116.25,0.272314453125,0.0
109,-120.0,0.272314453125,0.0
110,-112.5,0.26612548828125,0.0
111,-112.5,0.272314453125,0.0
112,-116.25,0.27850341796875,0.0
113,-120.0,0.27850341796875,0.0
114,-116.25,0.2846923828125,0.0
115,-120.0,0.2846923828125,0.0
116,-112.5,0.27850341796875,0.0
117,-112.5,0.2846923828125,0.0
118,-116.25,0.2908813476562501,0.0
119,-120.0,0.2908813476562501,0.0
120,-116.25,0.2970703125,0.0
121,-120.0,0.2970703125,0.0
122,-112.5,0.2908813476562501,0.0
123,-112.5,0.2970703125,0.0
124,-116.25,0.30325927734375,0.0
125,-120.0,0.30325927734375,0.0
126,-116.25,0.3094482421875001,0.0
127,-120.0,0.3094482421875001,0.0
128,-112.5,0.30325927734375,0.0
129,-112.5,0.3094482421875001,0.0
130,-116.25,0.3218261718750001,0.0
131,-120.0,0.3218261718750001,0.0
